-- Merging decision tree log ---
application
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:24:4-57:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f683122fe2309165b64f1016edfc758d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f683122fe2309165b64f1016edfc758d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ae39f6f8c63bf38ea17f9b606c3dae81\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ae39f6f8c63bf38ea17f9b606c3dae81\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0b53c5a21dfa544abc4d1002dc60ad15\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0b53c5a21dfa544abc4d1002dc60ad15\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\70214b0904f5c8000648718594192d8b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\70214b0904f5c8000648718594192d8b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\199ac44baae0967b086c0283d62d870d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\199ac44baae0967b086c0283d62d870d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2f41ce19359d6f53be06163211ddaeec\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2f41ce19359d6f53be06163211ddaeec\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3c0aa048cb76aaa9a7849ba25edeb266\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3c0aa048cb76aaa9a7849ba25edeb266\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] D:\Officework\Renterii-Mobile-Consumer\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\Officework\Renterii-Mobile-Consumer\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:16:21-62
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.renterii.renterii/cancel+data:path:/com.renterii.renterii/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:25:9-28:57
	android:exported
